<?xml version="1.0" encoding="UTF-8"?>
<Generics id="DAA">
  <Category id="B" rootdir="B/">
    <Moment id="C60" count="7" />
    <Moment id="C61" count="4" />
    <Moment id="c68" count="10" />
    <Moment id="c69" count="10" />
    <Moment id="c72" count="10" />
    <Moment id="c73" count="10" />
    <Moment id="c74" count="8" />
    <Moment id="c75" count="8" />
    <Moment id="c76" count="10" />
    <Moment id="c77" count="10" />
    <Moment id="c78" count="10" />
    <Moment id="c79" count="10" />
    <Moment id="c89" count="10" />
    <Moment id="C90" count="5" />
    <Moment id="c91" count="5" />
    <Moment id="C92" count="5" />
    <Moment id="C94" count="10" />
    <Moment id="C95" count="7" />
  </Category>
  <Category id="D" rootdir="D/">
    <Moment id="D04" count="5" />
    <Moment id="D05" count="5" />
    <Moment id="D06" count="5" />
    <Moment id="D07" count="5" />
    <Moment id="D10" count="10" />
    <Moment id="D11" count="4" />
    <Moment id="D12" count="4" />
    <Moment id="D13" count="4" />
    <Moment id="D14" count="4" />
    <Moment id="D15" count="9" />
    <Moment id="D16" count="12" />
    <Moment id="D17" count="4" />
    <Moment id="D18" count="2" />
    <Moment id="D19" count="2" />
    <Moment id="D20" count="2" />
    <Moment id="D21" count="4" />
    <Moment id="D22" count="6" />
    <Moment id="D23" count="4" />
    <Moment id="D24" count="4" />
    <Moment id="D25" count="4" />
    <Moment id="d26" count="5" />
    <Moment id="d27" count="5" />
    <Moment id="d28" count="1" />
    <Moment id="d30" count="5" />
    <Moment id="d31" count="5" />
    <Moment id="d33" count="2" />
    <Moment id="d34" count="2" />
    <Moment id="D70" count="3" />
    <Moment id="D71" count="2" />
    <Moment id="D72" count="2" />
    <Moment id="d73" count="2" />
    <Moment id="d74" count="1" />
    <Moment id="d76" count="1" />
    <Moment id="D80" count="10" />
    <Moment id="d84" count="1" />
    <Moment id="D85" count="2" />
    <Moment id="D86" count="5" />
    <Moment id="D87" count="6" />	
  </Category>
  <Category id="E" rootdir="E/">
    <Moment id="E01" count="6" />
    <Moment id="e02" count="4" />
    <Moment id="E03" count="6" />
    <Moment id="E04" count="6" />
    <Moment id="E05" count="6" />
    <Moment id="e06" count="4" />
    <Moment id="e07" count="4" />
    <Moment id="e08" count="4" />
    <Moment id="e09" count="4" />
    <Moment id="e12" count="1" />
    <Moment id="e15" count="4" />
    <Moment id="e16" count="4" />
    <Moment id="e17" count="4" />
    <Moment id="E18" count="1" />
  </Category>
  <Category id="G" rootdir="G/">
    <Moment id="G01" count="4" />
    <Moment id="G02" count="3" />
    <Moment id="G03" count="3" />
    <Moment id="G04" count="3" />
    <Moment id="G05" count="3" />
    <Moment id="G06" count="1" />
    <Moment id="G07" count="1" />
    <Moment id="G08" count="1" />
    <Moment id="G09" count="2" />
    <Moment id="G10" count="1" />
    <Moment id="G11" count="1" />
    <Moment id="G12" count="1" />
    <Moment id="G13" count="4" />
    <Moment id="G14" count="4" />
    <Moment id="G15" count="4" />
    <Moment id="G16" count="4" />
    <Moment id="G17" count="4" />
    <Moment id="G18" count="2" />
    <Moment id="G19" count="2" />
    <Moment id="G20" count="2" />
    <Moment id="G21" count="1" />
    <Moment id="G22" count="1" />
    <Moment id="G23" count="1" />
    <Moment id="G24" count="1" />
    <Moment id="G30" count="2" />
    <Moment id="g41" count="4" />
  </Category>
  <Category id="H" rootdir="H/">
    <Moment id="H01" count="16" />
    <Moment id="H02" count="18" />
    <Moment id="H03" count="21" />
    <Moment id="H04" count="8" />
    <Moment id="H05" count="6" />
    <Moment id="H06" count="6" />
    <Moment id="H09" count="4" />
    <Moment id="H10" count="8" />
    <Moment id="H11" count="14" />
    <Moment id="H50" count="6" />
    <Moment id="h53" count="6" />
    <Moment id="h54" count="5" />
    <Moment id="h55" count="5" />
    <Moment id="h57" count="5" />
    <Moment id="h58" count="3" />
  </Category>
  <Category id="K" rootdir="K/">
    <Moment id="K01" count="1" />
    <Moment id="K02" count="1" />
    <Moment id="K03" count="2" />
    <Moment id="K04" count="2" />
    <Moment id="K05" count="2" />
    <Moment id="K06" count="2" />
    <Moment id="K07" count="1" />
    <Moment id="K08" count="1" />
    <Moment id="K09" count="1" />
    <Moment id="K10" count="2" />
    <Moment id="K11" count="2" />
    <Moment id="K12" count="2" />
    <Moment id="K13" count="2" />
    <Moment id="K14" count="2" />
    <Moment id="K15" count="1" />
    <Moment id="K16" count="1" />
    <Moment id="K17" count="1" />
    <Moment id="K18" count="1" />
    <Moment id="K19" count="4" />
    <Moment id="K20" count="4" />
    <Moment id="K21" count="4" />
    <Moment id="K22" count="1" />
    <Moment id="K23" count="2" />
    <Moment id="K24" count="2" />
    <Moment id="K25" count="3" />
    <Moment id="K26" count="3" />
    <Moment id="K27" count="3" />
    <Moment id="K28" count="4" />
    <Moment id="K29" count="4" />
    <Moment id="K30" count="4" />
    <Moment id="K31" count="4" />
    <Moment id="K32" count="4" />
    <Moment id="K33" count="4" />
    <Moment id="K34" count="2" />
    <Moment id="K35" count="2" />
    <Moment id="K36" count="2" />
    <Moment id="K37" count="3" />
    <Moment id="K38" count="2" />
    <Moment id="K39" count="2" />
    <Moment id="K40" count="4" />
    <Moment id="K41" count="4" />
    <Moment id="K42" count="4" />
    <Moment id="K43" count="4" />
    <Moment id="K44" count="4" />
    <Moment id="K45" count="4" />
    <Moment id="K46" count="4" />
    <Moment id="K47" count="4" />
    <Moment id="K48" count="3" />
    <Moment id="K49" count="3" />
    <Moment id="K50" count="1" />
    <Moment id="K51" count="1" />
    <Moment id="K52" count="1" />
    <Moment id="k53" count="1" />
  </Category>
  <Category id="P" rootdir="P/">
    <Moment id="P01" count="6" />
    <Moment id="P02" count="6" />
    <Moment id="P03" count="6" />
    <Moment id="P06" count="6" />
    <Moment id="P07" count="8" />
    <Moment id="P08" count="6" />
    <Moment id="P09" count="6" />
    <Moment id="P10" count="4" />
    <Moment id="P11" count="6" />
    <Moment id="P12" count="4" />
    <Moment id="P13" count="6" />
    <Moment id="P14" count="8" />
    <Moment id="P15" count="14" />
    <Moment id="P16" count="8" />
    <Moment id="P17" count="8" />
    <Moment id="P18" count="6" />
    <Moment id="P19" count="6" />
    <Moment id="P20" count="4" />
    <Moment id="P21" count="4" />
    <Moment id="P22" count="4" />
    <Moment id="P23" count="4" />
    <Moment id="P24" count="3" />
    <Moment id="P25" count="3" />
    <Moment id="P26" count="4" />
    <Moment id="P27" count="4" />
    <Moment id="P28" count="4" />
    <Moment id="P29" count="3" />
    <Moment id="p36" count="6" />
    <Moment id="p37" count="12" />
  </Category>
  <Category id="Q" rootdir="Q/">
    <Moment id="q01" list="1,3,4,5" />
    <Moment id="q02" count="6" />
    <Moment id="q04" count="5" />
    <Moment id="q06" count="6" />
    <Moment id="q07" count="6" />
    <Moment id="q10" count="7" />
    <Moment id="q13" count="2" />
    <Moment id="q14" count="2" />
    <Moment id="q19" count="5" />
    <Moment id="q27" count="5" />
    <Moment id="q28" count="5" />
    <Moment id="q29" count="5" />
    <Moment id="q32" count="5" />
    <Moment id="q33" count="5" />
    <Moment id="q34" count="5" />
    <Moment id="q35" count="5" />
    <Moment id="q38" count="5" />
    <Moment id="q39" count="5" />
    <Moment id="q40" count="5" />
    <Moment id="q41" count="5" />
    <Moment id="q42" count="5" />
    <Moment id="q43" count="5" />
    <Moment id="q44" count="5" />
    <Moment id="q45" count="5" />
    <Moment id="q46" count="5" />
    <Moment id="q47" count="5" />
    <Moment id="q48" count="5" />
    <Moment id="q49" count="5" />
    <Moment id="q50" count="5" />
    <Moment id="q51" count="5" />
    <Moment id="q52" count="5" />
    <Moment id="q53" count="5" />
    <Moment id="q54" count="5" />
    <Moment id="q60" count="5" />
    <Moment id="q61" count="5" />
    <Moment id="q62" count="5" />
    <Moment id="q65" count="5" />
    <Moment id="q66" count="5" />
    <Moment id="q67" count="5" />
    <Moment id="q68" count="5" />
    <Moment id="q70" count="5" />
    <Moment id="q71" count="5" />
    <Moment id="q72" count="5" />
    <Moment id="q73" count="2" />
    <Moment id="q82" count="1" />
  </Category>
  <Category id="R" rootdir="R/">
    <Moment id="r00" count="6" />
    <Moment id="r01" count="6" />
    <Moment id="r02" count="4" />
    <Moment id="r03" count="4" />
    <Moment id="r04" count="4" />
    <Moment id="r05" count="4" />
    <Moment id="r06" count="4" />
    <Moment id="r07" count="4" />
    <Moment id="r08" count="6" />
    <Moment id="r09" count="6" />
    <Moment id="r10" count="4" />
    <Moment id="r17" count="20" />
  </Category>
  <Category id="S" rootdir="S/">
    <Moment id="s02" count="40" />
    <Moment id="s03" count="4" />
    <Moment id="s05" count="20" />
    <Moment id="s06" count="20" />
    <Moment id="s07" count="10" />
    <Moment id="s37" count="99" />
    <Moment id="s38" count="77" />
    <Moment id="s40" count="4" />
    <Moment id="s41" count="10" />
    <Moment id="s42" count="20" />
    <Moment id="s43" count="20" />
    <Moment id="s44" count="6" />
    <Moment id="s45" count="6" />
    <Moment id="s46" count="6" />
    <Moment id="s48" count="6" />
    <Moment id="s52" count="2" />
    <Moment id="s57" count="20" />
  </Category>
</Generics>
